,id,data,message_order,label
509,C5BIR0,okkk,2,greeting
510,B1HPEG,no bike,1,location
511,5X4JY2,hello,0,notInterested
512,0Q66BY,ok,5,greeting
513,0XDJY8,haii,0,greeting
514,JRF117,hi,1,greeting
515,AITHHD,licence hai,5,greeting
516,EYCCA0,hi,1,notInterested
517,J4MZK8,ok,1,whoAreYou
518,G8JKJ7,which area and when,3,greeting
519,KZJTWZ,ok,3,dontMeetRequirements
520,VI4ANW,hi,2,whoAreYou
521,HPIQ4H,ok,2,notInterested
522,HHP255,kk,5,greeting
523,D1G7XR,good morning have a nice day,0,greeting
524,ZCOJ42,hi,1,greeting
525,FA4JAV,bro,3,whoAreYou
526,PWKYFE,sir job location kaha hai,5,greeting
527,3KZ3ZL,which is branch,5,greeting
528,8JV6AN,learing i hve,2,greeting
529,41ZRZH,thanks,4,greeting
530,AY3I7L,which place sir,5,notInterested
531,TNFX1R,bhai,4,notInterested
532,Y49YBD,ok,2,whoAreYou
533,VUP6LR,drop me the address,1,whoAreYou
534,AS6PSA,hlo,2,dontMeetRequirements
535,NS940I,ok,5,greeting
536,S3FFPH,ok sir,5,whoAreYou
537,CE9AZS,k,5,greeting
538,C6IJ95,whr is your office,2,greeting
539,TMTAB1,assalaamu alaikum,1,greeting
540,27NXXM,ok,3,dontMeetRequirements
541,L0WHD1,kaha pr h,0,greeting
542,9AT0W5,hii,1,greeting
543,R8EPY8,where,4,notInterested
544,GA6CGU,not sure,2,notInterested
545,KNX041,area,1,greeting
546,IGEYJ8,sry i dnt have bike,4,whoAreYou
547,6FW94R,sorry l am not good ride vehicle,2,notInterested
548,LVTKUI,ok,3,notInterested
549,KH8Q37,k,1,whoAreYou
550,TQPD14,no,2,greeting
551,9S6X4Y,sorry,1,dontMeetRequirements
552,87TUHX,no,2,whoAreYou
553,UH09M8,hi,0,greeting
554,54U7M0,i dont want job,3,dontMeetRequirements
555,QFSMMW,dont send this type of messages to me,5,dontMeetRequirements
556,VBCX6H,hello i have bike license but i sold my bike can you arrange bike for me,2,greeting
557,OI0M2X,okay,5,location
558,0K9Q6O,hi,5,notInterested
559,G8P8QZ,dont have interest,4,greeting
560,YDC49M,hi,0,greeting
561,7B3OP0,ok,5,whoAreYou
562,BQJTJO,which pleas,5,greeting
563,AUQQ5B,haisir,5,greeting
564,D3P2H5,how are you,4,whoAreYou
565,TOHAX6,no money to pay,0,greeting
566,ROHIJM,k,2,dontMeetRequirements
567,54QUH2,hi,1,notInterested
568,UU5HMJ,kkk,0,whoAreYou
569,RH0VHM,hi,2,notInterested
570,NIIVUN,hi,4,dontMeetRequirements
571,Y6VMKM,hi,5,notInterested
572,TI9VOC,hii,2,notInterested
573,YHEHJD,ok,0,notInterested
574,060RTE,thank you,5,greeting
575,TM5169,hii,5,greeting
576,GVKYYO,ok,4,whoAreYou
577,NU6LNP,vasai virar mein hai swiggy delivery boy vacancy,2,greeting
578,HU0BV1,hi,4,greeting
579,PDP4K1,i dont have bike,1,notInterested
580,10KQRA,hiii,5,notInterested
581,K9ZXN4,llr i have,2,notInterested
582,TVMZ6T,ok,3,greeting
583,JU5FXN,but i dont have driving licence,4,whoAreYou
584,9JFJE6,hii,2,location
585,4TAJ23,hi,5,whoAreYou
586,SRK4E8,ok,5,notInterested
587,S3NU9C,i dont have a bike,4,greeting
588,2MKV1C,where,0,whoAreYou
589,JADE1A,ok,3,location
590,AM0RM7,which area we will give,5,notInterested
591,LPPMTX,ok,0,whoAreYou
592,A95I1W,hi,4,location
593,LH64N5,i have ll,1,whoAreYou
594,WGVQZZ,hi sir,0,whoAreYou
595,4GJ3EH,hi,0,notInterested
596,PIXBQ8,ok,0,whoAreYou
597,DB0FQZ,give office,1,greeting
598,FXYJ4N,hi,1,whoAreYou
599,G898CI,mere pass bike nahi,3,greeting
600,LFP665,where is the office,1,location
601,PNJYTT,లద,1,whoAreYou
602,JZ4Q1N,ok,2,dontMeetRequirements
603,91EU5D,hii good morning,2,dontMeetRequirements
604,IXXEKP,hi,3,greeting
605,6OKD6T,hello,5,notInterested
606,7Z2MZO,kon banega core pati ka contest hai kya,0,greeting
607,RW16T9,hiii,3,greeting
608,K25TVN,i have already done with this job,3,notInterested
609,E75P6C,address,1,notInterested
610,1EXM47,nothing,3,whoAreYou
611,SY79PM,hello,5,whoAreYou
612,5M7K12,hi,0,whoAreYou
613,ECHK4G,hii,5,notInterested
614,A76FK7,good afternoon,2,notInterested
615,5UATL0,sry,3,location
616,KFBY01,hello,3,notInterested
617,KALDLH,i lose my dl,1,notInterested
618,XS0HV4,hiii,3,whoAreYou
619,OKW6I3,2apply,1,greeting
620,9WHTVP,gm chill climate,3,greeting
621,TQR3IM,ok,0,whoAreYou
622,PJAV9W,ye kis jegha h,1,whoAreYou
623,RCNHIC,salam where its job,3,greeting
624,Q7Q5H2,how are you,2,greeting
625,5372M4,ok i understand,0,whoAreYou
626,9JZJBJ,hi,5,whoAreYou
627,V4ZLXH,hii,3,greeting
628,6J6QZO,sorry,0,greeting
629,9LQZ41,bike ledhu,0,dontMeetRequirements
630,0MB3SG,kkk,1,greeting
631,4Q9AAE,thank you unnati not now may be later,1,notInterested
632,AJ0WOW,hai sir,5,location
633,G5COII,where will be tge work,3,whoAreYou
634,7PLMZY,okya,2,whoAreYou
635,KONMI3,hi,5,whoAreYou
636,T7MMHV,which place,0,whoAreYou
637,LSOUTN,hi,1,greeting
638,HFPISV,ok,2,notInterested
639,PQ9NSC,hi,5,location
640,E160FF,hyy,4,location
641,IZ8382,for which place you recruitment,4,greeting
642,P52E0Z,thanks for your concern,0,greeting
643,82Z6KY,ok,4,notInterested
644,LD1PQU,hi sir,3,notInterested
645,1YDOQM,please pura address d,5,greeting
646,H3TFCO,bro,2,whoAreYou
647,VMYNZF,ok,4,greeting
648,DJQD1N,k,3,greeting
649,YG8O8I,hiii,5,notInterested
650,UWB4UD,o sorry no2,3,whoAreYou
651,0C8H0P,hi,2,notInterested
652,AXFZS8,ok,0,notInterested
653,PQLKV1,thanks,0,notInterested
654,C72KVP,hi,0,whoAreYou
655,73MOXR,no,0,whoAreYou
656,EPRHVV,hi,3,location
657,RD561G,i dnt have bike and dl i knw ridng bike,0,whoAreYou
658,9MY9Z8,thanks,5,greeting
659,EI3XPU,k,3,notInterested
660,V3JP51,heyyyy,0,greeting
661,GAE7Z8,oj,0,whoAreYou
662,3OHES1,hi,2,notInterested
663,77NHQ0,ok,3,notInterested
664,X7EFSW,i have no bike ie my problem,3,notInterested
665,UWIM1K,ok,5,whoAreYou
666,EMP63J,sorry not interested,0,whoAreYou
667,S39HPF,hi,4,dontMeetRequirements
668,B6M9AZ,voke,0,greeting
669,8DN1FE,ok,0,whoAreYou
670,N0WF7O,good m,1,whoAreYou
671,Y6ILBH,i want online offline system other wise no chance then will be not interested,0,greeting
672,YYMM4F,hi,1,greeting
673,XSK8VA,gm,3,dontMeetRequirements
674,HSNVK8,hiii,1,greeting
675,DUH700,hi,0,greeting
676,PJT1B8,thanks for your concern mr varun,2,location
677,G27K8X,where,1,whoAreYou
678,TR1R17,brother i dont hav bike and dl also,1,dontMeetRequirements
679,9HZECA,hi,5,greeting
680,9MUKS2,hlo,4,greeting
681,2J4O9P,hi,4,notInterested
682,L715UO,hi,3,whoAreYou
683,RCERXE,hi,4,dontMeetRequirements
684,7LO6N6,hello,3,notInterested
685,TFJ48C,ok,1,location
686,ZSM7PQ,ok,1,whoAreYou
687,U6A2JI,ok,3,dontMeetRequirements
688,4TRP1N,no thanks,0,whoAreYou
689,IWAYOE,youre making me angry seriously,1,whoAreYou
690,SJZI46,ok,4,whoAreYou
691,TFOHO9,gm,0,greeting
692,4SSK7W,would u provide twowheller,1,greeting
693,0A6JR8,can you tell me the place of office,1,notInterested
694,G0TH5O,ok,2,whoAreYou
695,BKZ1J6,hello,2,whoAreYou
696,EW9UJG,ok,1,location
697,PZ9I9Z,hallo,5,greeting
698,GQ4TYA,oki bro,0,greeting
699,6EELUO,yes but i dont have license but i own a vehicle,5,location
700,TBKDCH,i got job sir dnt txt me sry,0,greeting
701,0T2YON,banane diya hi mere pass tha gum ho gaya hi,4,greeting
702,S3205O,ok,0,greeting
703,6XRYY3,learning license available,0,dontMeetRequirements
704,61K6JL,hi,1,whoAreYou
705,K6IMRL,bike nhi hu ga tu chil a gaa kya,0,dontMeetRequirements
706,Y2JVFL,send me u r location ill come there,4,dontMeetRequirements
707,WYZEQ2,hi,5,whoAreYou
708,HVWP8Z,where,2,greeting
709,52YASS,hi,1,notInterested
710,9HOBF2,land mark,1,greeting
711,M1GGCR,hi,1,notInterested
712,1GJPGR,who are you to message medont message me get lost first,4,greeting
713,53T1KY,llr,4,notInterested
714,4AP665,k,1,whoAreYou
715,L25BG9,no say,2,greeting
716,DK1E3C,ok,5,whoAreYou
717,SBQZ44,lekin mere pass draving lision nahi hai,0,greeting
718,J0XZ2W,kk,3,greeting
719,KJ81D7,which area bro,3,greeting
720,MKLRQR,hi,3,notInterested
721,E000HF,your location of branch,0,whoAreYou
722,SH6XR3,thanks,5,greeting
723,1R9KCY,bye,5,greeting
724,MDBMGD,hii,5,notInterested
725,L85U58,kk,0,greeting
726,083TIY,near by loction,2,location
727,K8JNRE,hii,2,greeting
728,KB5UI6,hi,5,location
729,5L8EYD,gn,2,greeting
730,M1TU4A,ok,0,whoAreYou
731,22QESY,hi,5,whoAreYou
732,LNC1FM,kkkk,5,whoAreYou
733,058INJ,ok,1,greeting
734,OW1ZTF,hi,2,whoAreYou
735,JZJE4M,hi,4,dontMeetRequirements
736,F69M16,hi,4,greeting
737,72CJBQ,hii,5,notInterested
738,PTY2SU,mere pass paise nhi,3,greeting
739,QFQHPJ,sir i had already worked here i dont need food delivery orders,1,location
740,U315PW,hi,2,whoAreYou
741,6HH5JM,where,3,greeting
742,WSRNNJ,m not interested for delivery jobs thank you,2,whoAreYou
743,8AJTE1,ok,4,dontMeetRequirements
744,DE9TME,ya but i dont have license,4,notInterested
745,668SMT,which location,4,greeting
746,ASW8PM,i am not ready to deposit money,1,whoAreYou
747,UWSBSO,hi,4,greeting
748,GM823K,get lost,4,greeting
749,AUO7TV,just llr,3,notInterested
750,JBEKLY,ok,2,greeting
751,ROBBWG,hi,5,greeting
752,MVKBP0,hi,4,greeting
753,LF3WM8,ok,4,whoAreYou
754,VUZ3LI,i dont have bike insurance is it kk,5,dontMeetRequirements
755,03EVKM,konsi jagah,0,notInterested
756,LMEQNF,hi,4,notInterested
757,5YAMLA,ok,2,notInterested
758,T5AAU4,no bike,5,dontMeetRequirements
759,TNB5JK,sorry i dont have bike thanks for u information,2,notInterested
760,1Y52T5,ok,3,whoAreYou
761,8KDPYK,where location,4,whoAreYou
762,WBUO8G,where is it,2,whoAreYou
763,L29ULU,ok,3,notInterested
764,MKDVO6,hi,0,whoAreYou
765,56JWJO,address 0lz,0,whoAreYou
766,NMIYP3,ok plz send me the above address,1,dontMeetRequirements
767,PQPQ56,hii bro,3,greeting
768,KRCXPF,ok,4,notInterested
769,PESEJK,hello,5,greeting
770,W4VRGR,kiddar,3,greeting
771,NWAKGU,sir i have no bike,5,notInterested
772,EB08CX,were,0,whoAreYou
773,HTX8QN,ok,3,whoAreYou
774,K51EKX,hi hello,2,greeting
775,DI76HP,ok,3,notInterested
776,OOMCAB,you have opening in which city,0,dontMeetRequirements
777,VD06G0,hi,1,whoAreYou
778,UQAMFP,hello,4,whoAreYou
779,AMX3AE,but what will be the job location,4,dontMeetRequirements
780,GK8B76,bike ledhu,2,whoAreYou
781,1KW9GC,k,1,whoAreYou
782,0L9FZ9,adras,0,greeting
783,XUUI3U,ok,4,greeting
784,DEZ7FD,driving license,1,greeting
785,RP1MAW,ok,4,notInterested
786,YAWLLY,hi,4,notInterested
787,LQWSR7,ok,5,notInterested
788,31EKKV,hiii,3,whoAreYou
789,120CA0,i have ll,1,whoAreYou
790,80NQQK,get lost,5,greeting
791,VO5GN9,kaha par hai job sar,2,notInterested
792,WOBNOM,learning,1,location
793,QNIZLS,hi,5,location
794,6KJLF8,bhai,0,whoAreYou
795,6X73NK,hello,0,dontMeetRequirements
796,1GC8FT,right now i dont have licence and bike,3,greeting
797,ENSAO4,ok,3,whoAreYou
798,O98G2O,hi,5,notInterested
799,CLMHYV,ledhu,1,notInterested
800,VKQOUV,where,2,whoAreYou
801,D4SZRF,i dnt have bike right now when i ll get it i ll cum to you guys,4,location
802,KZGXDN,hi,1,greeting
803,CIGNCP,under process,2,greeting
804,7DGUW1,hi,5,greeting
805,PRHF2W,kahapar hai job,4,notInterested
806,RPWUOA,thanks for your services im not interested for this job,3,notInterested
807,L3Q12A,plzz stop it,3,whoAreYou
808,6C7EMT,sorry nothing driver license,3,greeting
809,MN1NEK,k,1,whoAreYou
810,1UGE90,thank you for your offer,5,whoAreYou
811,AIIM0H,where are,3,greeting
812,LZHZMW,ok,4,location
813,RZ3BM3,hi,2,greeting
814,LGXWQU,hy,0,notInterested
815,UIAJR1,gud nyt,3,notInterested
816,RA8BI4,good morning,0,whoAreYou
817,2EJDVD,hi2,3,greeting
818,2L7ANU,can u share the address 1st,3,greeting
819,PMGGLP,hi,5,notInterested
820,89QVKV,no,4,greeting
821,Q8G11X,hi,1,whoAreYou
822,AB5GG0,thanks for ur information,1,notInterested
823,3ARUG4,hy,5,notInterested
824,1R9FR2,ok,5,whoAreYou
825,ZSRTNU,hii,2,greeting
826,JV6G9B,no bike,2,whoAreYou
827,4RWUEH,sur good afternoon,2,greeting
828,AB4Z9F,okk,1,whoAreYou
829,XG1D89,hii sir,4,greeting
830,A643NC,hii,2,whoAreYou
831,Q7CR5F,swiggy dont need,5,notInterested
832,Z1GOAN,nice,3,whoAreYou
833,J5JEBX,okk,4,dontMeetRequirements
834,42263A,yeah,1,notInterested
835,VCM37D,ohk,1,whoAreYou
836,CF5VNJ,i will refer one num so send this msg to him,5,greeting
837,V8T1YY,hi,4,notInterested
838,HFTGDV,dont send fake,3,dontMeetRequirements
839,2HK3UK,okk,0,notInterested
840,9P9P3E,ok,4,dontMeetRequirements
841,R3GHDI,hii,3,greeting
842,ROIJ08,hi bro,0,whoAreYou
843,Q0RHHA,tq,5,greeting
844,V2V7CH,thika muchkondu stop madu aste,0,notInterested
845,23TQ9I,hi how are you,4,greeting
846,D9WNUU,kk,4,greeting
847,DB5QK2,hi,4,greeting
848,K1TR01,ok,2,dontMeetRequirements
849,MQNET4,hlo,5,notInterested
850,77YCXZ,hi,2,notInterested
851,TL03TM,ok,3,whoAreYou
852,TKRCL3,thanks for ur support,3,greeting
853,KCAAX6,1yes,5,notInterested
854,OY7519,hello vahan,5,notInterested
855,KPK1YE,ok,0,whoAreYou
856,P2YI8N,hi,4,whoAreYou
857,RZW802,but dont vehicle in my castady,2,whoAreYou
858,GL001S,ok,0,whoAreYou
859,N9HHXU,haiii,4,greeting
860,DD2HR7,kk,1,dontMeetRequirements
861,O4EO7K,ok,1,location
862,IOU22D,hai,1,greeting
863,NLH27I,ok,4,notInterested
864,LRVASC,kormangala,4,notInterested
865,PQ0PQF,im recently applied i have lr license,4,dontMeetRequirements
866,8SLBWY,dont msg,2,greeting
867,XEOBIR,okį,5,whoAreYou
868,8YGBE9,gn,1,whoAreYou
869,HQAJ60,okk,5,whoAreYou
870,I635OX,no,3,dontMeetRequirements
871,FA3NYQ,ok,3,greeting
872,DLEYE3,k,1,notInterested
873,NT9KP3,but dl has given for renewal,4,location
874,6ZO5WR,which place,3,greeting
875,AINH4A,hi,4,greeting
876,VHVPHP,gn,5,greeting
877,4G0EFA,hii,3,notInterested
878,L2VSOV,only driving license,1,greeting
879,ESPYEB,hi,2,greeting
880,6KXGK4,hii si,1,notInterested
881,5RABDO,bike nhi hai,0,greeting
882,RWVLOP,hii,1,greeting
883,R6MKLZ,no two viller iam very sorry,5,dontMeetRequirements
884,UMTTR5,nik siggu leda ra okasare chepthe,5,whoAreYou
885,FHYYR8,ok,5,whoAreYou
886,84BPWS,hi,4,greeting
887,THEBFW,mere bhai mujhe job nhi chahiye,5,whoAreYou
888,56QRXV,how are you,4,greeting
889,LB1I7M,helloo,3,location
890,JKCOA9,nonono,0,whoAreYou
891,VHSJD4,ok,1,whoAreYou
892,5IOFHA,location please,4,greeting
893,0TJCZM,sorry,1,greeting
894,TPYIWA,gn,2,greeting
895,FGOSK2,cheatinh,2,whoAreYou
896,BKOHUW,hi sir,4,notInterested
897,7OI8D8,hhi,3,notInterested
898,H5EPK4,sry,0,greeting
899,YO0F23,bike ledhu,4,notInterested
900,SB6F83,nonsense,3,greeting
901,GKJ4HG,hii,4,notInterested
902,KRF317,den go way,0,whoAreYou
903,XA8AC0,i dont have lisence can u manage to join as delivary boy,3,greeting
904,DQICVI,which place,2,whoAreYou
905,7BFT6R,hii,4,whoAreYou
906,VTW0AC,ohk,0,notInterested
907,GL9YHY,ok,4,notInterested
908,UUXV60,hii,2,dontMeetRequirements
909,FAPTWT,acha,0,greeting
910,Y3VD3H,hi,1,notInterested
911,FV5CEZ,ok,4,whoAreYou
912,8XIS0Z,hai,1,whoAreYou
913,KRNXXH,good night,5,dontMeetRequirements
914,7WH9BN,nothing,3,greeting
915,0BQHVR,sir,0,whoAreYou
916,XOLZUG,2not now i will text u,5,greeting
917,OHD766,hi,1,notInterested
918,U92MRP,i didnt dl i have ll,3,greeting
919,HD3IO9,ok,1,greeting
920,13MA0M,ok,1,whoAreYou
921,I5GFWF,ok,2,greeting
922,A1HKKI,good morning,2,whoAreYou
923,MT0NNG,hii,2,greeting
924,NEVC54,ok k,1,location
925,LDP9HF,how r you,0,notInterested
926,POIPGV,wer location job,3,greeting
927,LPOI4C,can i now location of job,0,greeting
928,HDM0SX,i dont have bike or license,5,notInterested
929,GB517E,hiii,5,greeting
930,3HA95L,hello,2,greeting
931,OCH5QW,hi,5,notInterested
932,25FKOM,or kaise hai,3,greeting
933,0017JR,hello,3,whoAreYou
934,3Y99E2,hi,0,notInterested
935,2GKE4I,after 10 days am getting my ll,0,whoAreYou
936,U9G3L5,hello,3,whoAreYou
937,L72WS4,good morning happy friday,3,greeting
938,KWRJFZ,kkk,0,notInterested
939,N6NJQH,lr undi,2,location
940,JVO7OY,but i dont have buke,5,notInterested
941,KP8W7J,oko,5,notInterested
942,5GILMK,hi,0,notInterested
943,UK8957,no,1,greeting
944,2U4FB1,but i have llr,4,notInterested
945,UF7LJJ,okkk,5,notInterested
946,85FQKG,hi,2,greeting
947,DD7USB,శభదయ,5,notInterested
948,41815K,naku bike ledu sar,1,greeting
949,HPJ8KT,hello,2,whoAreYou
950,OCQDXE,hello,1,whoAreYou
951,QBM9KT,police complain karti hu ruk abhi,5,whoAreYou
952,MEPEXN,hi,4,dontMeetRequirements
953,O24RQR,hlo gm g,5,greeting
954,Q2Q5MS,dont send a msgs,1,greeting
955,KIQISH,kk,1,whoAreYou
956,RTS837,i dont have a licensed,3,greeting
957,DZO8B3,hai,4,notInterested
958,7FNJWO,hii,5,notInterested
959,QNTTCV,where is ur office,5,greeting
960,0PQ5GT,ok,5,whoAreYou
961,38KBHU,1but i have an l l r,0,whoAreYou
962,W1D1Y1,llr,4,dontMeetRequirements
963,L9W05E,location kha pr,2,greeting
964,WCMU5H,hi,5,notInterested
965,0BLG1A,ok,0,dontMeetRequirements
966,NRLFUK,good morning,3,greeting
967,UX721Z,ok sir,0,greeting
968,7ZV2ZC,gm,1,location
969,67953D,ok,5,notInterested
970,HOVVFP,hii,1,notInterested
971,PL2V5D,how are you,4,whoAreYou
972,JZ44J2,hii,0,greeting
973,G9UVT1,no,3,whoAreYou
974,AED848,ok,3,greeting
975,CT13C0,work location,0,greeting
976,DNUR6L,good morning,3,notInterested
977,PRAIA7,hi,3,greeting
978,2DGOTX,ok,3,greeting
979,T744N8,hi,2,greeting
980,C0Z5DM,work location,0,location
981,6TDVCG,i nt have dl,0,whoAreYou
982,GPYC7A,gn,4,whoAreYou
983,68VYHI,okk,2,notInterested
984,P65502,ok,5,greeting
985,X8WB05,ll is there,3,whoAreYou
986,T2AGJV,thanks foe ur information,1,location
987,O7CFAD,hallo,0,greeting
988,U39RRD,ok,2,notInterested
989,54P80J,hii,2,greeting
990,V9HA5U,hi,0,notInterested
991,Q8NC3Z,sir ok but nodriveng lince no pancaed,0,whoAreYou
992,M226FO,okk,3,dontMeetRequirements
993,P7FSAI,plz didnot send me message plz stop i am not interested,5,notInterested
994,W4XCV5,who,1,dontMeetRequirements
995,H4450O,thnaks bro,3,greeting
996,BD4CSY,tanq,2,notInterested
997,6AGA6D,llr,2,notInterested
998,PCLHAA,okay,3,greeting
999,RV83UW,if you are computer so i block you,1,whoAreYou
1000,KCGIRE,which location in job,3,whoAreYou
1001,2QYU5Y,hi,1,notInterested
1002,W28AV1,sorry sir naku bike radu,4,notInterested
1003,RJO2YD,hi,2,greeting
1004,AKA188,ok,0,whoAreYou
1005,G0YTF6,how r u,0,notInterested
1006,U46CVI,hii,2,notInterested
1007,VGXE1C,ok,4,notInterested
1008,D179FV,license ny he,4,notInterested
1009,CCGCRF,ok,5,whoAreYou
1010,P72J31,hi,4,notInterested
1011,XFOTY8,good morning have a nice day,5,whoAreYou
1012,FR38MF,hello,3,location
1013,IRZGRB,hii,0,whoAreYou
1014,A01YM4,hi good morning,1,notInterested
1015,CIWI4T,hiiii,2,greeting
