,id,data,message_order,label
1016,REE7P9,but i have driving licence,3,notInterested
1017,ZEFB5A,hi,5,greeting
1018,RIZC3T,i have learning license,0,notInterested
1019,DO37RG,ok,1,whoAreYou
1020,7FP5J7,learning license,3,whoAreYou
1021,5QUNWY,sorry i am not interested now,1,whoAreYou
1022,VPKPIC,where i should come,0,whoAreYou
1023,AUKHAR,hi,4,greeting
1024,7KW0FL,hi,0,greeting
1025,TSOCHE,okay,5,greeting
1026,DS92QJ,ok sir,1,greeting
1027,MR1BZE,hi sir,3,dontMeetRequirements
1028,6IL510,i dont have license,3,greeting
1029,Z1BBP1,k,0,whoAreYou
1030,E11MWG,hi,3,dontMeetRequirements
1031,9D4Y64,k,4,whoAreYou
1032,HQWDXL,ya but i have llr,4,whoAreYou
1033,COQGDV,hi,0,greeting
1034,QPXXDC,im not interested in swiggy,3,whoAreYou
1035,G131JB,ok,1,dontMeetRequirements
1036,X73HPY,ok sir,1,greeting
1037,N6CG21,thanks,1,notInterested
1038,TAAJV9,i have learning license only,0,whoAreYou
1039,SPEZ29,hi,5,whoAreYou
1040,5E1UXA,sorry,5,whoAreYou
1041,V9Q6RP,na location change chesaru,3,whoAreYou
1042,F0SL79,hello,4,whoAreYou
1043,DGD773,sorry,2,whoAreYou
1044,JDBKFQ,hello sollu pa,5,whoAreYou
1045,SY7UB4,kk,0,notInterested
1046,6VG42M,thank you sir but i dont have a bike,1,whoAreYou
1047,R12ZW7,hlo,4,greeting
1048,DFWT8G,okk,1,dontMeetRequirements
1049,KM74WF,tq,2,greeting
1050,DDSON4,license nahi hai,2,greeting
1051,WB6CAM,i want job but i have lr liasen,3,greeting
1052,N0TDBQ,hello,3,location
1053,DYD4MX,hello,2,greeting
1054,IULHDF,ok,0,greeting
1055,KNM96V,i do not have a bike license,4,notInterested
1056,L4YW36,ok,2,whoAreYou
1057,4KLH28,ok,3,whoAreYou
1058,4IRB9W,thanks,3,whoAreYou
1059,7BH1QX,i dont have a bike not even driving licence,0,whoAreYou
1060,2SI7HJ,k,4,greeting
1061,HB3IIR,hi,1,greeting
1062,XS8GIU,hi,3,greeting
1063,PX6QJF,hi,1,whoAreYou
1064,DJAQN6,hi,1,notInterested
1065,T6WR9P,hi,5,notInterested
1066,OEIZXM,thanks,4,greeting
1067,THGW0X,yes sir i didnt d l n bike,2,location
1068,GJM13I,hi,4,dontMeetRequirements
1069,XVAEMH,job location wr r u,2,whoAreYou
1070,QDLS2Z,hi,1,greeting
1071,ZSPF88,okay,5,notInterested
1072,ZV0FPS,okh,3,whoAreYou
1073,K88FOL,stop messaging,3,whoAreYou
1074,VN9S16,hii,2,greeting
1075,SWKWY7,greatgood night,2,whoAreYou
1076,QEQ1PJ,ok,5,whoAreYou
1077,37OLG4,hell sar,4,notInterested
1078,UI5CV5,which location are their,1,whoAreYou
1079,IN20W3,learners licence is available,5,whoAreYou
1080,MTXKGZ,bro not interested,0,whoAreYou
1081,WD0C2T,hello,3,notInterested
1082,C1PIYR,sir,1,whoAreYou
1083,P07N01,hi,5,notInterested
1084,I9FQCF,sorry sir i dont have bike,4,notInterested
1085,QTCXZ3,hi,3,whoAreYou
1086,ZOJGB7,sir but i did not have pancard and bank account,0,greeting
1087,FLIQBX,ok,0,whoAreYou
1088,HT27EN,kelasa elva,0,greeting
1089,R0O6N5,ok,5,greeting
1090,L7LKT2,ledu,3,greeting
1091,UANW3N,sir,1,notInterested
1092,7USLC2,hi,5,location
1093,FKFA1L,hi,3,greeting
1094,B9RDD2,hello,1,whoAreYou
1095,FYZWM5,k,4,whoAreYou
1096,V6LDC1,good morning,0,greeting
1097,164V1L,hello,2,notInterested
1098,UF2EUD,ok,5,whoAreYou
1099,BKKXDG,no,4,notInterested
1100,E5F6CQ,no licence,2,whoAreYou
1101,QCMLGN,hii,5,whoAreYou
1102,9PEM65,thank u,5,greeting
1103,8BSIMO,hi,2,whoAreYou
1104,03TAJV,oky,0,greeting
1105,CF6NIV,sorry,4,notInterested
1106,MUB3FU,hi,1,greeting
1107,E5JXZL,hi,5,notInterested
1108,MJRLEM,abhi nhi phir kbhi,2,greeting
1109,1ZCQBV,tell me job location,2,greeting
1110,09E45T,hi,4,greeting
1111,IUVLBI,good night,3,whoAreYou
1112,5QOVNP,okey sir,0,greeting
1113,ON0YEE,kaha he job,2,notInterested
1114,FQDGK7,hii,3,whoAreYou
1115,KHTZER,hiii,3,dontMeetRequirements
1116,LM326C,hi,2,notInterested
1117,H3MW11,hiiii,0,notInterested
1118,DUGYJD,location,2,greeting
1119,VPXQHL,mai bike nai chalata hu,1,notInterested
1120,3ZYOGB,hey will u just stop this,3,dontMeetRequirements
1121,3HZYA4,ok,3,greeting
1122,T9WL4I,hlo,1,notInterested
1123,OC3DV7,i have no vehicle,5,dontMeetRequirements
1124,YJ4537,for this,0,whoAreYou
1125,IP15RQ,ok,1,whoAreYou
1126,O4FJSW,hello,5,greeting
1127,HDXI1F,ok,1,whoAreYou
1128,94JJAW,gn,1,whoAreYou
1129,WX6AGH,okay,1,notInterested
1130,F3EA2C,ok,2,greeting
1131,ADZCIU,learning license,0,greeting
1132,0CWUPT,no need thank you,3,dontMeetRequirements
1133,F474R2,hi,3,whoAreYou
1134,FM3QFK,where is kasturi nager,0,notInterested
1135,HE1X8Y,job location,0,whoAreYou
1136,RQ6SL0,ok,2,greeting
1137,JAY0T6,hii,3,dontMeetRequirements
1138,086N43,hi,0,whoAreYou
1139,PR8UMM,thanks for the info,4,location
1140,2KFWIG,hi,5,notInterested
1141,H79VAQ,i dont have bike and dl bro,0,notInterested
1142,MPJIAH,hi,4,notInterested
1143,AGANXR,stopped,0,greeting
1144,33PLHY,k,4,greeting
1145,NAA66N,ok,5,notInterested
1146,YHKPQE,kindly don text to this number,5,notInterested
1147,046WH0,hl,3,notInterested
1148,PKZ99B,mere pass bike or license nahi hr,0,greeting
1149,FZUS1L,kindly don text to this number,4,whoAreYou
1150,IMGPVX,i dont want to delivery jobs,0,greeting
1151,XIV6P6,good night,5,notInterested
1152,EN3611,but i cant pay rs500,2,notInterested
1153,EOM2H8,i have no bike,4,greeting
1154,1V696S,ok,3,whoAreYou
1155,6G95DC,hiii,3,notInterested
1156,SLVFSA,kaunsi si jagah job milega,1,whoAreYou
1157,7ZUAO9,hello,0,whoAreYou
1158,235F9O,baik nhi hai,5,greeting
1159,B7ZJ9U,ok,2,whoAreYou
1160,O9JH2A,hi,0,greeting
1161,ZSLLF0,hello,5,whoAreYou
1162,Z8W1PA,hiii,3,greeting
1163,28WE95,i get licensee in 1month,4,notInterested
1164,CXE2QX,hello sir,4,greeting
1165,URKJO7,i have no bike,3,notInterested
1166,YGG7LW,chal nikl,3,greeting
1167,DK96EP,location vasai hai,2,whoAreYou
1168,V0UY6B,hey hi,0,whoAreYou
1169,4UXIZP,present bike ledu tesukovali,2,notInterested
1170,UFF6SY,hiii,5,whoAreYou
1171,ZIYE6F,hi unnati,4,whoAreYou
1172,IF4MIE,ok,3,notInterested
1173,9M8W8Z,which area sir,4,location
1174,DL62C5,ok,2,notInterested
1175,LSB6D1,hii,2,greeting
1176,KWXA1A,acha ji,2,notInterested
1177,UZTJJN,hi,4,whoAreYou
1178,PHC311,i am going to block you,5,greeting
1179,O88VMG,hi,0,location
1180,OCSV3I,sir i dont need delivery jobs thats it,2,whoAreYou
1181,LGC08Q,gn,3,location
1182,I454KT,hiii,3,notInterested
1183,O509X8,hi,0,greeting
1184,GYE4YW,ok,5,whoAreYou
1185,A8VQ26,am not interested,3,whoAreYou
1186,TIF3RR,hi,5,notInterested
1187,AO7FQE,location,4,whoAreYou
1188,QVA0ET,hiii,4,whoAreYou
1189,ZVK64K,where job,2,whoAreYou
1190,52YKF9,but i dont have driving licence,3,whoAreYou
1191,3IY450,good morning,0,greeting
1192,GF2NBM,kk,2,greeting
1193,2RBDA7,hi,1,greeting
1194,TA5WVC,ok,3,greeting
1195,MUQDUS,address kaha hai,4,greeting
1196,ADNP05,ok,4,whoAreYou
1197,02J6AH,ok,0,notInterested
1198,DZKRA8,accha,5,whoAreYou
1199,8KPBCZ,hi,0,greeting
1200,HNHLTX,hi,4,whoAreYou
1201,PRULYV,hiiii,5,notInterested
1202,6CYRQ4,driving licence nahi hey,1,greeting
1203,GV9EL7,hi,5,dontMeetRequirements
1204,LLW7ZI,hello sir i dont have a bike but rest all documents i have it sir,0,notInterested
1205,GJDMDT,oka,2,whoAreYou
1206,LO5PRH,good morning,2,location
1207,YTCOVO,ok,5,whoAreYou
1208,17W2WV,k,3,notInterested
1209,85BQN9,i have learner license,2,dontMeetRequirements
1210,53JK8R,thank you,1,greeting
1211,Q9MIC0,nko,5,notInterested
1212,OHC7GR,hiii,3,whoAreYou
1213,DU84G4,ok,5,whoAreYou
1214,37DZZ1,hello sir,0,greeting
1215,OY3IWJ,i have no bike,2,whoAreYou
1216,FEYRJN,i will no bike dl,4,greeting
1217,UTBL5H,okay,1,dontMeetRequirements
1218,SUDVZZ,no i say near r t nagar,1,whoAreYou
1219,IUDZU7,i no redy,2,notInterested
1220,52YK6C,hi,1,notInterested
1221,O8F6MU,job kha pila gi,0,location
1222,R6HY0F,kk,2,whoAreYou
1223,TB33WO,hi,1,greeting
1224,XMB347,k,3,notInterested
1225,RSUN4J,hello,0,greeting
1226,5JRG68,bike nahi hai,3,notInterested
1227,TWWXCF,where is u office,2,notInterested
1228,X99JKG,hii,4,notInterested
1229,N6XVD7,hello,1,greeting
1230,Y5YDJB,area,2,notInterested
1231,CUUCVT,okay,3,whoAreYou
1232,8DAAR9,good night,0,greeting
1233,NIDT4A,i dont have a pancard even,2,greeting
1234,O0XDID,hi,0,greeting
1235,4M849W,hi,0,dontMeetRequirements
1236,S35OKB,hello,4,whoAreYou
1237,CQOP92,hi,0,dontMeetRequirements
1238,FN5Z5W,ok,2,dontMeetRequirements
1239,HYLH1S,ok,5,whoAreYou
1240,95JNGU,okay,1,location
1241,8D40AQ,we accept llr license,3,whoAreYou
1242,EQKFND,sir but mere pass bike aur licence nahi hai,5,whoAreYou
1243,Y5125C,hie,5,notInterested
1244,9LX11E,ya s but i have only ll no dl,1,notInterested
1245,JI7V0E,where is kasturi nagar,1,whoAreYou
1246,U1YL8G,i dont have bike and license,3,notInterested
1247,XTUKQ8,ಬಳಗನ ಶಭದಯ ಗಳ,5,notInterested
1248,1BAJTY,hi,2,location
1249,S6FC2N,ok,3,whoAreYou
1250,NLVBNZ,dont send am not interested,5,whoAreYou
1251,374CIS,good morning,5,greeting
1252,EMQRX0,oki,3,whoAreYou
1253,CKIUDA,i dnt have a dl,5,dontMeetRequirements
1254,08WGIU,fine,4,notInterested
1255,WEFZO2,sir i dont know driving,5,greeting
1256,CVZV5B,job where are you,2,whoAreYou
1257,ZJV5QL,get lost,0,greeting
1258,UW2T30,hii,1,whoAreYou
1259,7R8POZ,hi sir,5,notInterested
1260,92L1PR,i dont have driving licence,2,greeting
1261,F3OFHG,iam not interested in delivery job,4,whoAreYou
1262,7MNRCQ,hii,5,greeting
1263,ZKQLKO,where is the job location,2,whoAreYou
1264,LL6AT9,ohk,3,greeting
1265,NC1HSB,ok,4,dontMeetRequirements
1266,84N0S8,hello sir,0,notInterested
1267,1ACHIO,bt mere pas vehicle nh hai,1,dontMeetRequirements
1268,HVNNUY,okay,3,whoAreYou
1269,IGO7F2,k fine,3,whoAreYou
1270,OA6JII,hi,1,notInterested
1271,HB14TI,where are you from in job,0,greeting
1272,AJ4WSI,hello,5,greeting
1273,XPMG0A,hii,0,whoAreYou
1274,I7WRIB,ok,0,whoAreYou
1275,KY56LC,i have no bike,0,whoAreYou
1276,JMJTL9,bro wr i should come,4,notInterested
1277,UJ3XPA,hi,4,notInterested
1278,1XSB47,thank you sir,1,whoAreYou
1279,DCKF5V,morning,3,greeting
1280,O1ZXH9,soory i have no driving lance,0,greeting
1281,WC34RH,hi,2,whoAreYou
1282,19EF4D,yes im interested but dont have a two wheeler sir,0,greeting
1283,XULZHJ,k,0,whoAreYou
1284,79N6FZ,ok,2,dontMeetRequirements
1285,7AP1SC,oky,1,whoAreYou
1286,S820CU,ok,2,greeting
1287,KH7EKG,hai,2,dontMeetRequirements
1288,I504LY,i hv ll,0,notInterested
1289,1VXAIG,ok thaynku gd night jab par,3,dontMeetRequirements
1290,PNFFMO,i have ll,5,whoAreYou
1291,7CHB8S,sorry,4,notInterested
1292,IMHT87,hii,2,whoAreYou
1293,QN5CN0,hii,3,greeting
1294,I3ZYYK,nahi dena mujhe,0,whoAreYou
1295,8KYUB7,okay,1,greeting
1296,5GSHEF,hi,5,greeting
1297,RO1WVH,how r u,3,greeting
1298,89RC51,in which place,5,dontMeetRequirements
1299,IKZMAC,hi,3,greeting
1300,L6U8FL,hi,5,notInterested
1301,TEKXZF,job address location mumbai pune,0,notInterested
1302,4AIT4Q,hi,5,whoAreYou
1303,LFRUV9,ok tq,1,greeting
1304,OOUXDZ,ok,2,greeting
1305,0MJ11H,ok,3,notInterested
1306,HDUAYN,kidar apko milna hi,4,notInterested
1307,Q8W3KR,merai pass bike nayi hai,4,whoAreYou
1308,2TBMES,not both,0,notInterested
1309,KJAYWQ,hello,1,greeting
1310,FEZ7HC,hello,1,whoAreYou
1311,6FUDO4,hi,3,whoAreYou
1312,5N1PIQ,how r u,5,greeting
1313,8VGRFQ,wokey,3,greeting
1314,J844OH,wish,2,greeting
1315,GVOU17,hello,0,whoAreYou
1316,558034,ok,0,greeting
1317,NSP1K9,kk,0,notInterested
1318,0UEJSS,sry,4,greeting
1319,RJNLY5,sir u r place bangalore,2,greeting
1320,DD659B,hi sir,4,greeting
1321,VIKEHJ,ok,5,whoAreYou
1322,79BF40,ok,1,greeting
1323,Y7365G,hi,2,whoAreYou
1324,KZMVCM,hi,1,greeting
1325,M9NCE2,yeah,0,whoAreYou
1326,4FLHEM,hi,2,whoAreYou
1327,WXGVI4,kkk,0,dontMeetRequirements
1328,LNUI4U,lening license,4,greeting
1329,CN6P4L,good morning,2,notInterested
1330,FL9D23,hey,5,greeting
1331,F17ZYY,ok,5,notInterested
1332,CW282B,marathi,3,greeting
1333,RXVCEQ,okk,1,notInterested
1334,1NTVZJ,delivering location chamrajpet hanumantha nagar srinagar,4,whoAreYou
1335,GKAYKW,hii,2,greeting
1336,I77DFN,ur location,2,dontMeetRequirements
1337,LMMZOJ,where it is,0,notInterested
1338,ENCFMY,i dont have bike,0,greeting
1339,3TTNA5,ok,5,notInterested
1340,WWYUHK,learning is dhare,1,dontMeetRequirements
1341,HX6QXU,i can not write,5,whoAreYou
1342,DH6XOD,ohk,4,location
1343,K9L2A3,ll,2,greeting
1344,WXSCUO,i have a no bike sir,2,greeting
1345,895JA8,hiii,1,whoAreYou
1346,VPQ0GM,hi,0,whoAreYou
1347,UGZO97,hi,5,whoAreYou
1348,06R0XI,hi,4,whoAreYou
1349,V9IL7J,yas,0,whoAreYou
1350,MMN7P5,where the place,1,whoAreYou
1351,YN2D10,sir,3,notInterested
1352,COBCDL,bike nhi hai mere pass,2,notInterested
1353,478QTE,hiii,5,greeting
1354,YP3W2G,hi,5,notInterested
1355,MY6FWO,1yes but present learning licence i am having,1,whoAreYou
1356,4K6RXR,hello,5,greeting
1357,1R2IPY,hiii innappndra,1,greeting
1358,W1AE3I,hi,4,notInterested
1359,KEFE0P,hi,1,dontMeetRequirements
1360,NP0EOJ,but i wont have dl,3,whoAreYou
1361,RZ4ZFZ,mere pass bike nahi hai,2,whoAreYou
1362,3ZCLB3,nahi,4,greeting
1363,R1VHRX,hi,0,notInterested
1364,S74XN6,i dnt hav a bike,0,whoAreYou
1365,3HBNB9,which place,5,whoAreYou
1366,4VH9C4,hi,3,whoAreYou
1367,J01QQ8,hi3,3,location
1368,47QSQU,jai shree ram,4,greeting
1369,P9IFVW,ok,3,notInterested
1370,I2IX1I,ok,2,greeting
1371,9BPZX4,hi hi hi,3,greeting
1372,1FHH3G,hi,4,whoAreYou
1373,AT0QDV,were it is,4,greeting
1374,TYOIL1,ok,5,whoAreYou
1375,6LVRNV,hi,2,whoAreYou
1376,18NOXK,but i am student for fybcom i have no licence,3,greeting
1377,RC36KR,stop,0,notInterested
1378,FG3AD0,ok,4,greeting
1379,YDGVDZ,llr,1,notInterested
1380,UD66D0,ook,2,notInterested
1381,60BWU7,hi,5,notInterested
1382,QVFONY,i have only llr license,0,greeting
1383,F520FD,ok sure,5,location
1384,M2V3MY,ha,3,location
1385,TH12ET,good morning sir,4,whoAreYou
1386,ZR4LPT,sry i dnt hav an bike,1,whoAreYou
1387,A4L2RQ,hi,4,greeting
1388,H8JDDA,hi,1,greeting
1389,NUM69D,acha,4,whoAreYou
1390,S95CD9,i have ll,5,notInterested
1391,DUXJTY,both are too far i cant,3,notInterested
1392,HE3CNK,wear your office bro,2,dontMeetRequirements
1393,3RSTL8,hiii,4,notInterested
1394,6E05NH,ll is ther,5,whoAreYou
1395,5ZTPOG,kaha par has job,1,greeting
1396,125VTF,hi hi,0,whoAreYou
1397,1W1QG5,ok,5,notInterested
1398,3G2THN,hi r,1,greeting
1399,M37VXW,okay,4,notInterested
1400,CTYKF2,ok,4,location
1401,SCODG1,ok,3,notInterested
1402,RCK7RW,i have llr next week lo licence vasthadi,2,whoAreYou
1403,59C1L2,morning,5,whoAreYou
1404,VYVZZX,which location,1,whoAreYou
1405,WFIOJ9,ur ofice adress,2,greeting
1406,BQDNN3,sorry,1,location
1407,OYWTWP,no,1,whoAreYou
1408,UNBFR7,ok,3,notInterested
1409,P4OPF0,i have no bike,2,greeting
1410,VI3CTF,thankuuu,4,location
1411,MP6N06,sir,1,dontMeetRequirements
1412,OHD91N,no,2,notInterested
1413,A9TLL4,hi,2,notInterested
1414,0OAKKF,i dont have licience,4,dontMeetRequirements
1415,U46291,no thanks,1,whoAreYou
1416,PS9NBB,hi,1,notInterested
1417,S4JHKR,ok,0,greeting
1418,KYZWMM,thank you sir but i dont have a bike,5,whoAreYou
1419,MIRO8C,where is my location,3,notInterested
1420,SK816L,were,4,notInterested
1421,TJ39V4,no,4,notInterested
1422,6O64I5,ok,4,dontMeetRequirements
1423,Z55STC,hello sir,0,whoAreYou
1424,PN0CRH,jus i have llr,1,notInterested
1425,XAF4BD,ok,0,notInterested
1426,PQ130E,ok,3,greeting
1427,NGTHRI,interview kaha deni hogi,2,dontMeetRequirements
1428,4KZQ0Y,but sir mere pass baik nahi hai kya aap meri helf kar sakate hai,5,whoAreYou
1429,15UFCJ,ok,1,whoAreYou
1430,JJUVZD,ok,5,notInterested
1431,W3LA22,hi,5,greeting
1432,WRJ8Q8,which place,3,location
1433,E6LVPV,ok,3,whoAreYou
1434,RKQX07,byke is next month cmng,3,greeting
1435,FOUG4I,where is your office,4,dontMeetRequirements
1436,F2XJYC,hii,3,whoAreYou
1437,1RH549,ok,3,whoAreYou
1438,U5V6ND,learning licence,5,greeting
1439,8UTUZ1,okay,3,whoAreYou
1440,EKQTM4,good morning sir madam,2,greeting
1441,OE7SNF,how r u,1,whoAreYou
1442,ZCO9UA,par mere pass paise nahi he,3,greeting
1443,I0ISDR,hiii,3,whoAreYou
1444,76YNKO,k,4,whoAreYou
1445,8SY3KF,hiii,3,notInterested
1446,25ZYYK,nahi he,5,dontMeetRequirements
1447,ZM4ZLD,no,0,greeting
1448,UFXTB4,sir,4,greeting
1449,C1OPQ7,hi,1,greeting
1450,38QAZJ,ur location,5,whoAreYou
1451,G88MTS,k,1,notInterested
1452,R8HCBH,ok,3,notInterested
1453,BX5G1V,where job,0,greeting
1454,W196LI,photo,5,dontMeetRequirements
1455,V1COVM,hello,2,notInterested
1456,IBYHYC,hi i m not looking for,4,notInterested
1457,EXN27S,hiii,3,dontMeetRequirements
1458,6AXZ5Q,kk,4,notInterested
1459,H973BM,its in banagaluru right,5,greeting
1460,IPCGS7,where is the office,0,greeting
1461,UE1L7K,sry mam in fathers business,0,whoAreYou
1462,S7GCMJ,k,5,whoAreYou
1463,EUAN4X,i dnt think so,0,whoAreYou
1464,WQH1Z9,hii,1,whoAreYou
1465,H75M02,hello,1,location
1466,RTICPJ,ok,0,greeting
1467,D0S77P,not interested thank you,5,greeting
1468,BXHB25,ok,1,greeting
1469,TNGMNZ,kahhpe hy job amrvati,3,whoAreYou
1470,U87K5V,wr is it,3,whoAreYou
1471,VHK9ON,ok,4,greeting
1472,19B8WE,learning license,1,notInterested
1473,G3YNHD,ok,2,location
1474,4WSDNA,hello sir,1,greeting
1475,OV675H,sir i am intrasted bat i have not a baik license is avalebal,5,whoAreYou
1476,XSN5A5,ok,2,dontMeetRequirements
1477,P6MAX4,ok,3,whoAreYou
1478,GE430Y,no,4,whoAreYou
1479,DFR56M,im back were is your address plz tell me,1,notInterested
1480,XXYTRP,hi,2,greeting
1481,1Z2HWA,good morning,4,greeting
1482,9WTA9Y,i have ll,3,whoAreYou
1483,S2AXEY,okkky,4,notInterested
1484,9E4XGW,gd evng,2,whoAreYou
1485,I6U5ZU,hi,4,dontMeetRequirements
1486,UIUDTO,no,0,notInterested
1487,5VOIJP,ok,1,notInterested
1488,UWTSFR,okay,5,greeting
1489,HQF1HR,ok,4,greeting
1490,X45M7H,ok,4,greeting
1491,EO1LKF,hi,1,greeting
1492,MIFRVU,were is the place,5,greeting
1493,CLLF6X,hai,5,location
1494,U3GQID,hi,1,greeting
1495,K11O4A,this is for where sir,2,greeting
1496,PI9IHL,i want to work bit no bike,4,notInterested
1497,KHS8KE,muze bike chalani nhi ati,2,notInterested
1498,0HPBOD,prasent learning,4,whoAreYou
1499,9F8KOD,hii,2,greeting
1500,D86AJB,hello,5,whoAreYou
1501,OSZN6B,hi thanks for your message,4,whoAreYou
1502,5L9I6Q,hii,0,greeting
1503,7RJSVI,may i know the location,0,notInterested
1504,F7FYP8,hi,5,greeting
1505,E2TWWS,ok,4,greeting
1506,VBVDEM,jai raam ki,2,dontMeetRequirements
1507,7IR3UF,aur area konsa,1,greeting
1508,0F4R9V,hlo,2,dontMeetRequirements
